MovieID	AverageScore
2140	3.00
2141	4.19
2142	3.68
2143	4.00
2144	4.09
2145	3.50
2146	3.70
2147	4.00
2148	3.38
2149	4.06
2150	3.00
2151	2.40
2152	3.00
2153	4.67
2154	4.33
2155	3.67
2156	3.00
2157	3.82
2158	3.86
2159	3.14
2160	3.25
2161	3.81
2162	4.00
2163	5.00
2164	4.00
2165	3.98
2166	4.00
2167	4.14
2168	3.00
2169	3.00
2170	2.00
2171	2.67
2172	3.74
2173	3.50
2174	4.00
2175	4.00
2176	3.78
2177	4.17
2178	3.00
2179	3.67
2180	3.44
2181	3.00
2182	3.30
2183	3.31
2184	4.33
2185	3.29
2186	3.85
2187	4.29
2188	3.64
2189	3.06
2190	3.20
2191	2.00
2192	3.50
2193	3.55
2194	4.00
2195	2.75
2196	4.17
2197	3.00
2198	3.83
2199	4.32
2200	3.50
2201	3.00
2202	4.19
2203	4.00
2204	3.50
2205	3.00
2206	3.22
2207	2.83
2208	3.50
2209	4.21
2210	4.00
2211	4.00
2212	4.00
2213	3.33
2214	3.00
2215	3.33
2216	4.00
2217	4.26
2218	3.83
2219	4.00
2220	3.67
2221	5.00
2222	3.33
2223	3.83
2224	3.59
2225	4.33
2226	4.00
2227	3.33
2228	3.71
2229	3.86
2230	4.20
2231	4.25
2232	4.00
2233	3.00
2234	3.40
2235	3.60
2236	3.00
2237	3.39
2238	3.00
2239	3.75
2240	3.93
2241	3.55
2242	2.60
2243	4.20
2244	4.00
2245	3.06
2246	4.00
2247	3.99
2248	4.25
2249	3.00
2250	4.00
2251	3.73
2252	3.00
2253	4.00
2254	3.84
2255	4.34
2256	3.00
2257	3.50
2258	4.12
2259	3.27
2260	3.75
2261	4.25
2262	3.78
2263	4.00
2264	4.12
2265	3.25
2266	4.17
2267	3.57
2268	3.83
2269	3.22
2270	5.00
2271	3.50
2272	3.71
2273	4.19
2274	3.57
2275	4.37
2276	4.08
2277	4.01
2278	4.21
2279	4.14
2280	4.00
2281	3.34
2282	3.86
2283	3.92
2284	3.83
2285	3.50
2286	3.00
2287	4.00
2288	4.00
2289	3.71
2290	3.67
2291	3.86
2292	4.00
2293	3.75
2294	4.50
2295	3.91
2296	3.52
2297	4.17
2298	3.78
2299	3.50
2300	3.83
2301	3.42
2302	5.00
2303	4.17
2304	3.20
2305	3.49
2306	3.61
2307	4.05
2308	3.96
2309	5.00
2310	3.00
2311	3.60
2312	3.99
2313	3.84
2314	3.00
2315	3.25
2316	3.00
2317	3.00
2318	3.67
2319	4.00
2320	3.80
2321	3.64
2322	4.05
2323	3.58
2324	4.00
2325	3.12
2326	4.00
2327	3.77
2328	3.50
2329	4.00
2330	4.45
2331	3.47
2332	5.00
2333	3.00
2334	3.43
2335	3.73
2336	4.00
2337	3.50
2338	3.75
2339	4.00
2340	5.00
2341	3.00
2342	4.00
2343	3.44
2344	4.00
2345	3.54
2346	4.29
2347	4.00
2348	2.83
2349	4.00
2350	3.87
2351	4.00
2352	3.55
2353	4.50
2354	3.70
2355	3.48
2356	4.17
2357	4.13
2358	3.42
2359	3.77
2360	5.00
2361	3.50
2362	3.00
2363	4.00
2364	4.20
2365	4.13
2366	3.00
2367	3.99
2368	3.57
2369	3.42
2370	4.00
2371	4.01
2372	4.08
2373	3.04
2374	3.83
2375	3.00
2376	4.00
2377	4.33
2378	3.56
2379	4.29
2380	2.00
2381	3.86
2382	4.17
2383	4.00
2384	4.47
2385	3.25
2386	3.96
2387	3.75
2388	3.48
2389	3.00
2390	3.61
2391	3.62
2392	3.57
2393	3.99
2394	4.21
2395	4.13
2396	3.75
2397	3.00
2398	3.50
2399	3.18
2400	3.00
2401	4.00
2402	3.50
2403	3.92
2404	3.75
2405	4.40
2406	3.50
2407	3.50
2408	4.33
2409	3.18
2410	3.85
2411	3.48
2412	4.00
2413	4.00
2414	3.44
2415	3.13
2416	3.00
2417	3.00
2418	4.00
2419	4.00
2420	2.53
2421	4.00
2422	4.75
2423	3.56
2424	3.72
2425	3.00
2426	4.44
2427	4.50
2428	3.00
2429	3.77
2430	4.00
2431	4.00
2432	4.20
2433	4.14
2434	3.00
2435	4.38
2436	4.00
2437	4.18
2438	4.00
2439	4.00
2440	3.50
2441	3.25
2442	3.29
2443	4.00
2444	3.96
2445	3.00
2446	4.21
2447	3.15
2448	4.12
2449	3.14
2450	3.20
2451	4.50
2452	3.00
2453	4.18
2454	4.09
2455	3.61
2456	4.00
2457	3.00
2458	4.05
2459	4.50
2460	4.00
2461	4.00
2462	4.00
2463	3.00
2464	4.18
2465	4.00
2466	3.62
2467	4.00
2468	3.00
2469	4.00
2470	3.70
2471	3.67
2472	4.00
2473	4.02
2474	4.00
2475	4.20
2476	3.00
2477	3.90
2478	3.78
2479	2.71
2480	4.17
2481	3.55
2482	3.00
2483	3.00
2484	4.29
2485	4.00
2486	4.50
2487	3.50
2488	4.00
2489	3.00
2490	4.67
2491	3.38
2492	3.18
2493	4.00
2494	4.33
2495	3.86
2496	4.32
2497	3.67
2498	3.00
2499	4.27
2500	4.18
2501	4.00
2502	3.62
2503	4.00
2504	3.88
2505	4.50
2506	3.71
2507	4.25
2508	3.50
2509	4.75
2510	3.50
2511	4.00
2512	3.41
2513	4.00
2514	3.64
2515	4.50
2516	3.58
2517	3.00
2518	3.50
2519	4.00
2520	3.08
2521	3.17
2522	3.67
2523	4.04
2524	3.00
2525	4.50
2526	3.00
2527	4.44
2528	3.50
2529	3.65
2530	4.21
2531	3.63
2532	2.00
2533	4.21
2534	4.44
2535	4.00
2536	3.71
2537	3.00
2538	4.40
2539	4.29
2540	3.00
2541	3.50
2542	4.00
2543	3.33
2544	3.68
2545	3.80
2546	3.89
2547	4.00
2548	4.50
2549	4.00
2550	3.25
2551	4.00
2552	3.14
2553	3.27
2554	3.60
2555	4.28
2556	4.50
2557	3.39
2558	3.99
2559	3.40
2560	3.84
2561	4.60
2562	4.35
2563	3.32
2564	3.00
2565	3.00
2566	4.00
2567	4.25
2568	4.40
2569	3.00
2570	3.00
2571	3.00
2572	4.00
2573	4.30
2574	3.00
2575	3.57
2576	4.00
2577	3.00
2578	2.85
2579	4.33
2580	3.71
2581	3.85
2582	3.77
2583	3.29
2584	4.60
2585	3.47
2586	4.41
2587	3.00
2588	4.40
2589	3.50
2590	3.00
2591	4.16
2592	3.00
2593	3.20
2594	4.00
2595	4.05
2596	3.82
2597	3.93
2598	3.40
2599	4.50
2600	4.00
2601	3.61
2602	3.67
2603	4.08
2604	4.17
2605	4.05
2606	3.61
2607	3.77
2608	3.36
2609	4.50
2610	4.00
2611	3.93
2612	4.00
2613	5.00
2614	3.57
2615	3.00
2616	3.72
2617	3.50
2618	4.00
2619	3.67
2620	4.00
2621	4.33
2622	4.33
2623	3.67
2624	4.00
2625	3.00
2626	3.20
2627	2.89
2628	3.50
2629	4.29
2630	3.15
2631	3.70
2632	3.14
2633	3.47
2634	4.08
2635	4.00
2636	4.00
2637	4.21
2638	4.00
2639	3.33
2640	3.67
2641	4.11
2642	3.67
2643	3.79
2644	4.37
2645	3.50
2646	3.54
2647	4.12
2648	3.00
2649	4.56
2650	2.50
2651	3.83
2652	4.00
2653	4.00
2654	3.73
2655	4.00
2656	4.18
2657	4.00
2658	3.50
2659	4.10
2660	4.13
2661	4.00
2662	3.67
2663	3.59
2664	3.56
2665	3.33
2666	5.00
2667	2.00
2668	4.60
2669	4.00
2670	3.75
2671	3.89
2672	4.00
2673	3.46
2674	4.00
2675	5.00
2676	3.33
2677	3.58
2678	4.40
2679	3.09
2680	3.50
2681	4.00
2682	3.00
2683	3.23
2684	3.00
2685	4.28
2686	4.11
2687	3.00
2688	3.93
2689	3.00
2690	3.00
2691	4.18
2692	4.00
2693	2.00
2694	3.50
2695	3.37
2696	3.57
2697	5.00
2698	3.21
2699	3.50
2700	4.30
2701	4.56
2702	4.07
2703	3.50
2704	3.75
2705	4.50
2706	3.41
2707	3.00
2708	3.33
2709	3.91
2710	4.00
2711	3.00
2712	4.43
2713	3.44
2714	4.50
2715	5.00
2716	3.50
2717	3.33
2718	3.67
2719	4.34
2720	4.00
2721	4.00
2722	4.25
2723	3.43
2724	3.00
2725	3.33
2726	3.00
2727	3.00
2728	4.23
2729	4.00
2730	4.25
2731	3.12
2732	4.01
2733	3.94
2734	4.00
2735	4.00
2736	4.00
2737	5.00
2738	4.00
2739	3.67
2740	3.38
2741	3.67
2742	3.21
2743	3.67
2744	4.00
2745	3.89
2746	4.67
2747	5.00
2748	3.44
2749	2.00
2750	4.28
2751	3.29
2752	3.48
2753	3.17
2754	3.88
2755	2.67
2756	4.17
2757	3.00
2758	4.27
2759	5.00
2760	3.60
2761	3.12
2762	3.00
2763	3.85
2764	4.00
2765	4.11
2766	3.50
2767	4.00
2768	5.00
2769	4.00
2770	3.68
2771	3.67
2772	3.21
2773	3.33
2774	3.00
2775	3.98
2776	3.42
2777	4.09
2778	4.50
2779	3.78
2780	3.00
2781	3.51
2782	3.00
2783	3.00
2784	3.36
2785	4.43
2786	3.60
2787	2.68
2788	2.50
2789	4.00
2790	3.00
2791	3.43
2792	3.44
2793	3.67
2794	3.00
2795	3.78
2796	3.89
2797	3.00
2798	4.20
2799	4.43
2800	4.07
2801	4.50
2802	3.67
2803	3.57
2804	4.00
2805	4.15
2806	4.11
2807	4.05
2808	4.18
2809	3.92
2810	4.05
2811	4.00
2812	4.00
2813	4.00
2814	3.71
2815	3.23
2816	3.83
2817	2.60
2818	3.00
2819	3.00
2820	3.50
2821	3.22
2822	4.00
2823	2.00
2824	3.00
2825	3.50
2826	4.45
2827	4.00
2828	3.71
2829	4.21
2830	3.50
2831	3.33
2832	4.33
2833	4.20
2834	4.20
2835	3.67
2836	4.00
2837	4.00
2838	3.87
2839	2.89
2840	3.48
2841	4.38
2842	4.00
2843	4.23
2844	3.00
2845	3.00
2846	3.40
2847	3.50
2848	4.08
2849	3.57
2850	4.00
2851	3.43
2852	4.16
2853	3.00
2854	3.29
2855	3.70
2856	4.00
2857	3.96
2858	3.50
2859	3.50
2860	3.58
2861	3.80
2862	4.50
2863	3.89
2864	3.00
2865	4.43
2866	3.39
2867	3.84
2868	4.00
2869	4.25
2870	4.28
2871	3.23
2872	4.00
2873	3.96
2874	3.21
2875	4.00
2876	2.00
2877	4.23
2878	3.14
2879	4.00
2880	3.00
2881	3.26
2882	4.00
2883	3.86
2884	3.49
2885	3.89
2886	4.14
2887	3.72
2888	5.00
2889	4.30
2890	3.67
2891	3.43
2892	4.00
2893	3.08
2894	5.00
2895	4.40
2896	4.50
2897	3.79
2898	2.90
2899	3.92
2900	3.89
2901	3.52
2902	4.00
2903	3.00
2904	3.88
2905	3.50
2906	3.29
2907	3.67
2908	3.00
2909	3.00
2910	3.50
2911	3.66
2912	3.30
2913	3.28
2914	3.83
2915	3.15
2916	2.00
2917	3.36
2918	3.53
2919	4.00
2920	4.60
2921	4.00
2922	3.73
2923	3.24
2924	3.11
2925	3.53
2926	4.11
2927	4.28
2928	3.79
2929	3.59
2930	4.10
2931	3.24
2932	4.50
2933	3.67
2934	3.62
2935	3.10
2936	4.00
2937	4.38
2938	4.00
2939	3.31
2940	4.00
2941	4.62
2942	3.61
2943	3.00
2944	3.00
2945	4.00
2946	2.94
2947	3.81
2948	4.00
2949	3.43
2950	4.00
2951	4.41
2952	4.33
2953	3.69
2954	3.17
2955	2.43
2956	3.50
2957	3.36
2958	3.79
2959	3.50
2960	3.00
2961	4.60
2962	4.03
2963	3.55
2964	3.67
2965	3.83
2966	4.00
2967	3.00
2968	3.75
2969	4.00
2970	4.00
2971	3.00
2972	3.57
2973	3.00
2974	3.80
2975	4.18
2976	4.00
2977	3.00
2978	3.84
2979	3.33
2980	3.68
2981	3.93
2982	4.18
2983	5.00
2984	3.00
2985	3.53
2986	3.00
2987	3.75
2988	4.49
2989	3.30
2990	3.00
2991	3.58
2992	4.20
2993	4.00
2994	4.20
2995	4.07
2996	3.00
2997	4.57
2998	3.00
2999	3.67
3000	3.56
3001	3.90
3002	3.34
3003	4.33
3004	4.50
3005	3.61
3006	4.27
3007	3.21
3008	3.86
3009	4.00
3010	3.82
3011	3.11
3012	3.50
3013	3.00
3014	3.33
3015	3.22
3016	4.00
3017	4.00
3018	4.00
3019	4.67
3020	4.17
3021	3.33
3022	4.13
3023	3.62
3024	3.00
3025	3.86
3026	3.33
3027	4.00
3028	3.40
3029	3.00
3030	3.00
3031	4.00
3032	3.67
3033	3.00
3034	4.00
3035	3.00
3036	3.00
3037	3.95
3038	5.00
3039	2.33
3040	1.00
3041	3.90
3042	3.00
3043	3.00
3044	3.00
3045	4.00
3046	5.00
3047	4.00
3048	3.84
3049	3.41
3050	4.00
3051	5.00
3052	3.79
3053	3.80
3054	4.00
3055	4.00
3056	4.33
3057	3.00
3058	3.35
3059	3.67
3060	4.08
3061	2.00
3062	3.87
3063	3.34
3064	3.82
3065	3.00
3066	3.90
3067	2.60
3068	2.75
3069	3.50
3070	3.93
3071	4.00
3072	3.60
3073	4.00
3074	4.20
3075	4.40
3076	4.11
3077	4.11
3078	4.25
3079	4.48
3080	4.33
3081	4.14
3082	3.83
3083	4.39
3084	4.00
3085	4.00
3086	4.00
3087	4.00
3088	4.20
3089	3.00
3090	3.80
3091	4.67
3092	3.00
3093	5.00
3094	3.00
3095	4.61
3096	3.50
3097	5.00
3098	1.50
3099	3.00
3100	4.00
3101	3.00
3102	2.95
3103	4.50
3104	4.50
3105	4.50
3106	5.00
3107	3.00
3108	3.06
3109	2.75
3110	3.33
3111	3.00
3112	3.50
3113	3.00
3114	3.67
3115	4.00
3116	4.00
3117	4.00
3118	3.50
3119	4.00
3120	3.60
3121	3.33
3122	2.46
3123	4.35
3124	4.00
3125	4.00
3126	3.25
3127	4.00
3128	5.00
3129	3.00
3130	3.83
3131	3.00
3132	3.80
3133	4.00
3134	3.59
3135	3.17
3136	3.70
3137	3.69
3138	3.72
3139	4.40
3140	3.57
3141	4.26
3142	4.20
3143	3.49
3144	4.53
3145	2.50
3146	3.00
3147	2.50
3148	3.91
3149	3.67
3150	3.67
3151	2.83
3152	4.00
3153	3.50
3154	3.24
3155	4.33
3156	3.88
3157	4.33
3158	3.83
3159	3.75
3160	4.17
3161	3.75
3162	4.32
3163	3.00
3164	2.95
3165	4.00
3166	3.00
3167	3.81
3168	4.00
3169	4.00
3170	3.00
3171	4.00
3172	2.50
3173	3.70
3174	2.20
3175	4.00
3176	2.67
3177	3.50
3178	3.86
3179	3.78
3180	3.33
3181	4.15
3182	3.42
3183	3.33
3184	3.16
3185	3.22
3186	3.00
3187	5.00
3188	3.00
3189	4.26
3190	2.95
3191	4.00
3192	3.67
3193	5.00
3194	3.74
3195	4.50
3196	3.00
3197	3.00
3198	3.98
3199	4.40
3200	5.00
3201	4.00
3202	4.00
3203	4.50
3204	3.41
3205	3.00
3206	3.83
3207	3.60
3208	3.89
3209	3.15
3210	4.33
3211	3.95
3212	2.00
3213	3.67
3214	3.97
3215	3.85
3216	3.62
3217	3.00
3218	3.00
3219	4.00
3220	4.22
3221	4.50
3222	4.33
3223	3.00
3224	4.20
3225	4.00
3226	3.67
3227	4.11
3228	4.50
3229	4.20
3230	4.00
3231	5.00
3232	3.00
3233	3.97
3234	4.00
3235	3.17
3236	2.91
3237	4.00
3238	4.00
3239	4.00
3240	3.55
3241	4.00
3242	2.00
3243	3.67
3244	3.00
3245	3.00
3246	3.62
3247	3.85
3248	3.00
3249	4.00
3250	3.92
3251	3.00
3252	3.03
3253	2.50
3254	3.00
3255	4.00
3256	4.08
3257	3.00
3258	3.92
3259	4.04
3260	4.00
3261	4.00
3262	4.00
3263	4.50
3264	3.25
3265	3.00
3266	3.00
3267	4.23
3268	3.33
3269	3.50
3270	4.00
3271	3.50
3272	4.38
3273	4.35
3274	3.42
3275	4.00
3276	3.52
3277	3.00
3278	4.00
3279	4.67
3280	3.00
3281	4.05
3282	4.07
3283	3.79
3284	4.00
3285	2.00
3286	3.50
3287	2.00
3288	3.00
3289	4.00
3290	4.00
3291	3.57
3292	4.00
3293	4.00
3294	3.89
3295	3.50
3296	3.83
3297	3.59
3298	4.00
3299	4.45
3300	4.00
3301	3.67
3302	4.00
3303	3.50
3304	3.00
3305	3.45
3306	3.88
3307	3.56
3308	4.29
3309	3.58
3310	3.40
3311	4.04
3312	2.91
3313	3.96
3314	4.00
3315	4.00
3316	4.22
3317	2.50
3318	3.50
3319	3.00
3320	4.50
3321	3.80
3322	3.00
3323	4.08
3324	4.41
3325	4.50
3326	3.91
3327	3.50
3328	2.50
3329	4.00
3330	4.00
3331	3.00
3332	3.75
3333	4.00
3334	3.60
3335	3.00
3336	3.67
3337	3.00
3338	4.24
3339	3.50
3340	3.82
3341	3.00
3342	4.62
3343	3.00
3344	3.22
3345	3.00
3346	3.33
3347	3.00
3348	3.00
3349	3.94
3350	3.74
3351	5.00
3352	4.13
3353	3.28
3354	4.00
3355	4.44
3356	4.00
3357	3.36
3358	3.00
3359	4.06
3360	3.44
3361	3.80
3362	4.05
3363	3.00
3364	3.00
3365	3.75
3366	3.79
3367	4.09
3368	4.00
3369	5.00
3370	3.50
3371	5.00
3372	3.00
3373	4.00
3374	4.14
3375	3.00
3376	3.67
3377	4.00
3378	4.50
3379	3.00
3380	3.29
3381	1.86
3382	3.57
3383	4.20
3384	3.75
3385	3.33
3386	4.00
3387	3.20
3388	3.78
3389	3.83
3390	3.60
3391	3.00
3392	3.71
3393	3.50
3394	5.00
3395	3.60
3396	3.23
3397	3.84
3398	4.00
3399	5.00
3400	4.39
3401	4.00
3402	4.00
3403	4.00
3404	4.09
3405	5.00
3406	3.50
3407	4.50
3408	4.18
3409	3.50
3410	3.50
3411	3.50
3412	3.80
3413	4.12
3414	2.50
3415	3.53
3416	5.00
3417	3.00
3418	3.00
3419	2.92
3420	3.72
3421	3.67
3422	4.00
3423	3.85
3424	4.00
3425	4.00
3426	2.67
3427	3.50
3428	3.77
3429	2.50
3430	3.75
3431	4.38
3432	3.58
3433	4.50
3434	3.67
3435	2.00
3436	3.44
3437	4.16
3438	4.00
3439	4.00
3440	3.88
3441	4.00
3442	2.46
3443	4.00
3444	3.00
3445	3.20
3446	3.60
3447	3.00
3448	2.67
3449	3.68
3450	3.00
3451	4.00
3452	4.14
3453	5.00
3454	3.78
3455	5.00
3456	3.00
3457	3.33
3458	4.00
3459	3.13
3460	3.14
3461	4.00
3462	3.17
3463	3.66
3464	4.00
3465	3.00
3466	3.97
3467	3.63
3468	2.86
3469	3.64
3470	3.54
3471	4.00
3472	2.62
3473	4.25
3474	2.88
3475	4.08
3476	5.00
3477	3.04
3478	3.75
3479	3.90
3480	3.89
3481	3.69
3482	3.75
3483	3.99
3484	3.84
3485	3.67
3486	4.50
3487	4.17
3488	3.75
3489	4.25
3490	5.00
3491	4.00
3492	3.20
3493	4.43
3494	3.00
3495	3.67
3496	3.00
3497	3.93
3498	4.00
3499	4.23
3500	3.00
3501	3.71
3502	4.00
3503	3.85
3504	3.17
3505	3.86
3506	4.00
3507	4.00
3508	4.00
3509	2.83
3510	3.33
3511	3.00
3512	3.67
3513	3.75
3514	4.50
3515	3.25
3516	3.80
3517	3.11
3518	3.09
3519	4.00
3520	3.83
3521	5.00
3522	3.03
3523	4.00
3524	4.36
3525	3.00
3526	4.33
3527	3.00
3528	4.00
3529	3.83
3530	3.97
3531	4.15
3532	3.42
3533	3.00
3534	4.00
3535	3.33
3536	5.00
3537	2.93
3538	3.39
3539	3.00
3540	3.50
3541	3.60
3542	4.50
3543	1.00
3544	3.53
3545	4.00
3546	4.00
3547	5.00
3548	3.62
3549	4.00
3550	3.46
3551	5.00
3552	4.12
3553	3.29
3554	2.65
3555	4.20
3556	3.58
3557	3.19
3558	3.00
3559	3.35
3560	3.00
3561	3.00
3562	4.30
3563	4.02
3564	3.00
3565	3.50
3566	3.00
3567	4.00
3568	4.25
3569	5.00
3570	3.00
3571	3.57
3572	3.25
3573	4.00
3574	2.50
3575	3.40
3576	3.80
3577	4.50
3578	3.50
3579	4.33
3580	4.00
3581	3.79
3582	4.55
3583	3.00
3584	3.27
3585	2.50
3586	4.50
3587	3.00
3588	4.67
3589	3.50
3590	3.44
3591	3.00
3592	4.00
3593	3.96
3594	3.00
3595	4.40
3596	4.38
3597	3.86
3598	3.67
3599	4.56
3600	4.25
3601	4.67
3602	4.41
3603	3.62
3604	4.00
3605	3.63
3606	4.35
3607	4.31
3608	4.40
3609	4.20
3610	3.00
3611	5.00
3612	4.25
3613	3.86
3614	4.00
3615	4.00
3616	5.00
3617	5.00
3618	4.60
3619	4.50
3620	3.97
3621	4.34
3622	5.00
3623	4.50
3624	4.15
3625	3.61
3626	4.50
3627	4.25
3628	4.25
3629	4.50
3630	4.12
3631	4.00
3632	4.05
3633	3.75
3634	4.00
3635	4.00
3636	4.00
3637	3.00
3638	4.10
3639	3.00
3640	3.67
3641	4.00
3642	4.00
3643	2.50
3644	3.69
3645	3.44
3646	4.00
3647	4.16
3648	3.00
3649	4.07
3650	4.67
3651	3.33
3652	5.00
3653	3.67
3654	4.00
3655	4.00
3656	4.00
3657	3.00
3658	3.34
3659	3.25
3660	3.00
3661	3.00
3662	4.00
3663	3.54
3664	3.00
3665	3.96
3666	4.00
3667	4.00
3668	3.33
3669	4.00
3670	3.05
3671	3.67
3672	3.86
3673	3.93
3674	4.50
3675	3.50
3676	4.00
3677	3.00
3678	3.00
3679	3.00
3680	3.33
3681	3.00
3682	3.00
3683	3.00
3684	3.00
3685	3.88
3686	4.00
3687	3.75
3688	1.00
3689	4.00
3690	3.00
3691	4.67
3692	4.25
3693	3.67
3694	3.00
3695	4.08
3696	4.50
3697	3.20
3698	3.00
3699	4.00
3700	4.13
3701	3.75
3702	4.00
3703	3.00
3704	4.69
3705	4.00
3706	3.00
3707	3.80
3708	4.55
3709	3.00
3710	3.00
3711	3.00
3712	4.00
3713	3.00
3714	3.00
3715	4.00
3716	3.50
3717	3.74
3718	3.50
3719	4.00
3720	3.80
3721	4.25
3722	3.00
3723	3.33
3724	3.83
3725	4.17
3726	3.86
3727	4.00
3728	4.20
3729	3.67
3730	4.00
3731	3.00
3732	3.00
3733	4.00
3734	4.50
3735	4.05
3736	3.00
3737	3.67
3738	3.00
3739	4.25
3740	3.50
3741	3.17
3742	3.74
3743	4.00
3744	3.57
3745	4.38
3746	4.25
3747	5.00
3748	3.80
3749	4.00
3750	3.00
3751	4.14
3752	4.31
3753	3.00
3754	4.69
3755	4.45
3756	3.00
3757	3.82
3758	5.00
3759	4.33
3760	4.00
3761	3.00
3762	4.50
3763	4.00
3764	3.67
3765	3.67
3766	4.67
3767	4.00
3768	4.24
3769	4.00
3770	3.71
3771	4.33
3772	2.67
3773	2.50
3774	3.00
3775	4.00
3776	3.00
3777	3.50
3778	4.00
3779	3.50
3780	4.00
3781	3.00
3782	4.00
3783	3.50
3784	4.38
3785	3.67
3786	4.50
3787	3.00
3788	3.33
3789	4.33
3790	4.02
3791	3.00
3792	5.00
3793	4.20
3794	4.00
3795	3.50
3796	1.00
3797	3.50
3798	3.46
3799	4.21
3800	2.67
3801	3.00
3802	2.00
3803	3.21
3804	2.95
3805	3.00
3806	4.00
3807	3.00
3808	5.00
3809	3.48
3810	2.69
3811	3.76
3812	4.00
3813	2.76
3814	3.45
3815	4.26
3816	3.33
3817	3.57
3818	3.33
3819	3.41
3820	3.52
3821	5.00
3822	3.21
3823	3.00
3824	3.75
3825	4.00
3826	3.00
3827	3.00
3828	4.33
3829	4.01
3830	4.07
3831	3.00
3832	5.00
3833	3.21
3834	4.00
3835	4.00
3836	3.78
3837	2.50
3838	4.08
3839	3.67
3840	3.46
3841	4.49
3842	3.50
3843	3.72
3844	3.00
3845	3.79
3846	3.14
3847	3.42
3848	3.00
3849	4.00
3850	4.32
3851	3.95
3852	3.50
3853	2.86
3854	3.12
3855	3.54
3856	3.38
3857	3.77
3858	4.05
3859	3.00
3860	3.50
3861	3.00
3862	3.30
3863	4.00
3864	3.45
3865	3.59
3866	3.00
3867	4.21
3868	4.00
3869	2.33
3870	3.00
3871	4.11
3872	3.61
3873	4.30
3874	4.14
3875	3.00
3876	3.50
3877	3.06
3878	3.43
3879	4.15
3880	4.00
3881	3.00
3882	3.50
3883	3.00
3884	3.43
3885	3.50
3886	4.00
3887	4.00
3888	3.33
3889	3.00
3890	3.94
3891	3.00
3892	4.00
3893	5.00
3894	4.50
3895	3.86
3896	3.50
3897	2.96
3898	3.00
3899	4.00
3900	4.00
3901	4.08
3902	4.00
3903	3.20
3904	3.38
3905	5.00
3906	3.90
3907	3.33
3908	3.00
3909	4.43
3910	4.44
3911	4.00
3912	4.00
3913	3.00
3914	4.24
3915	3.00
3916	3.00
3917	3.60
3918	3.63
3919	3.71
3920	3.92
3921	3.00
3922	3.00
3923	4.00
3924	4.08
3925	3.77
3926	4.00
3927	2.00
3928	3.33
3929	3.00
3930	4.00
3931	3.80
3932	2.00
3933	5.00
3934	4.00
3935	4.00
3936	3.68
3937	4.00
3938	3.81
3939	4.00
3940	4.38
3941	3.07
3942	3.61
3943	4.14
3944	4.00
3945	3.11
3946	3.74
3947	3.49
3948	3.82
3949	4.00
3950	4.00
3951	5.00
3952	3.94
3953	3.34
3954	3.54
3955	2.38
3956	3.69
3957	4.07
3958	4.00
3959	3.33
3960	3.86
3961	3.00
3962	3.00
3963	3.50
3964	3.69
3965	3.34
3966	3.55
3967	4.00
3968	4.00
3969	5.00
3970	3.80
3971	3.00
3972	3.50
3973	3.58
3974	3.71
3975	3.40
3976	3.00
3977	3.50
3978	3.00
3979	4.50
3980	1.00
3981	4.29
3982	4.40
3983	3.38
3984	4.12
3985	3.20
3986	3.00
3987	3.68
3988	3.00
3989	4.00
3990	3.50
3991	4.00
3992	3.74
3993	3.64
3994	3.50
3995	4.00
3996	3.33
3997	3.00
3998	3.83
3999	3.72
4000	4.50
4001	5.00
4002	4.00
4003	3.00
4004	3.88
4005	3.77
4006	3.27
4007	4.00
4008	3.57
4009	3.00
4010	4.58
4011	3.00
4012	4.43
4013	3.62
4014	4.37
4015	4.24
4016	3.00
4017	3.98
4018	4.23
4019	2.50
4020	3.67
4021	4.05
4022	3.33
4023	3.17
4024	3.33
4025	5.00
4026	3.47
4027	3.00
4028	4.00
4029	3.00
4030	4.33
4031	3.86
4032	3.50
4033	2.00
4034	3.43
4035	3.88
4036	3.40
4037	3.75
4038	4.09
4039	2.96
4040	3.45
4041	3.11
4042	2.50
4043	3.41
4044	2.83
4045	3.31
4046	4.00
4047	3.82
4048	4.36
4049	3.52
4050	4.14
4051	3.60
4052	4.00
4053	4.00
4054	4.71
4055	3.00
4056	3.33
4057	3.08
4058	4.00
4059	3.08
4060	3.33
4061	2.50
4062	4.28
4063	3.57
4064	3.70
4065	3.75
4066	3.00
4067	4.33
4068	3.84
4069	2.99
4070	3.69
4071	3.37
4072	3.25
4073	3.50
4074	3.80
4075	4.13
4076	3.77
4077	4.00
4078	3.50
4079	3.77
4080	3.90
4081	4.19
4082	3.50
4083	3.40
4084	4.00
4085	3.61
4086	3.00
4087	3.00
4088	4.00
4089	3.42
4090	3.71
4091	3.42
4092	3.67
4093	3.58
4094	3.51
4095	3.60
4096	4.00
4097	3.18
4098	4.00
4099	3.59
4100	3.00
4101	3.67
4102	3.67
4103	3.71
4104	3.53
4105	4.24
4106	3.82
4107	4.40
4108	4.50
4109	2.88
4110	3.02
4111	3.90
4112	4.17
4113	3.14
4114	3.54
4115	4.00
4116	3.50
4117	3.60
4118	3.48
4119	3.00
4120	2.00
4121	4.35
4122	5.00
4123	3.00
4124	4.00
4125	3.43
4126	3.00
4127	3.69
4128	3.89
4129	3.58
4130	4.27
4131	3.89
4132	4.00
4133	3.83
4134	4.50
4135	3.17
4136	3.80
4137	3.42
