BookID	AverageScore
5467	3.89
5468	4.50
5469	3.36
5470	3.93
5471	3.36
5472	4.00
5473	3.61
5474	3.68
5475	4.61
5476	4.43
5477	3.86
5478	3.21
5479	3.54
5480	4.21
5481	3.75
5482	3.93
5483	4.29
5484	4.04
5485	4.39
5486	3.68
5487	3.89
5488	3.96
5489	3.61
5490	4.54
5491	3.86
5492	4.32
5493	4.07
5494	3.71
5495	3.96
5496	4.21
5497	3.68
5498	3.36
5499	3.82
5500	4.32
5501	3.64
5502	3.82
5503	4.11
5504	4.25
5505	4.64
5506	3.57
5507	3.96
5508	4.43
5509	3.93
5510	4.32
5511	3.43
5512	3.32
5513	4.29
5514	4.54
5515	3.11
5516	4.25
5517	4.25
5518	4.32
5519	3.93
5520	3.82
5521	4.21
5522	4.18
5523	4.36
5524	3.25
5525	3.64
5526	3.54
5527	4.75
5528	3.57
5529	3.46
5530	4.57
5531	4.61
5532	3.39
5533	3.61
5534	3.82
5535	4.18
5536	4.00
5537	4.29
5538	3.71
5539	4.14
5540	4.46
5541	3.86
5542	4.11
5543	3.50
5544	3.50
5545	3.75
5546	3.75
5547	3.96
5548	4.86
5549	3.96
5550	4.54
5551	4.21
5552	3.93
5553	3.71
5554	4.25
5555	4.07
5556	4.79
5557	4.32
5558	4.54
5559	3.79
5560	3.86
5561	3.89
5562	3.96
5563	3.57
5564	3.04
5565	3.96
5566	3.57
5567	3.07
5568	4.71
5569	3.54
5570	3.89
5571	3.82
5572	4.64
5573	3.89
5574	4.43
5575	4.68
5576	3.07
5577	4.79
5578	3.89
5579	4.50
5580	3.29
5581	4.32
5582	3.96
5583	4.04
5584	4.14
5585	4.07
5586	4.29
5587	3.68
5588	3.89
5589	3.68
5590	4.36
5591	4.25
5592	3.93
5593	4.11
5594	3.21
5595	3.89
5596	4.86
5597	3.54
5598	3.86
5599	4.82
5600	4.25
5601	4.14
5602	4.46
5603	4.07
5604	4.25
5605	4.75
5606	3.21
5607	4.18
5608	3.89
5609	3.68
5610	4.68
5611	3.50
5612	4.57
5613	4.04
5614	4.25
5615	4.14
5616	3.93
5617	3.75
5618	3.79
5619	4.43
5620	4.04
5621	3.96
5622	4.21
5623	4.39
5624	4.00
5625	3.61
5626	4.43
5627	3.14
5628	4.25
5629	4.46
5630	4.25
5631	3.61
5632	4.36
5633	4.61
5634	4.04
5635	4.07
5636	3.43
5637	3.64
5638	4.50
5639	3.39
5640	4.64
5641	3.50
5642	4.46
5643	4.36
5644	4.68
5645	3.89
5646	4.43
5647	4.18
5648	4.07
5649	4.00
5650	4.04
5651	3.79
5652	4.00
5653	4.64
5654	4.46
5655	3.46
5656	4.61
5657	4.11
5658	3.30
5659	3.89
5660	4.04
5661	3.41
5662	3.33
5663	2.81
5664	4.11
5665	4.63
5666	4.07
5667	4.70
5668	4.11
5669	3.74
5670	3.96
5671	4.19
5672	4.70
5673	3.59
5674	3.56
5675	4.04
5676	4.00
5677	3.52
5678	3.63
5679	3.37
5680	2.78
5681	3.67
5682	3.48
5683	4.52
5684	4.15
5685	4.70
5686	4.30
5687	4.19
5688	4.26
5689	4.04
5690	3.59
5691	4.59
5692	3.81
5693	3.74
5694	3.85
5695	3.74
5696	4.04
5697	4.52
5698	4.67
5699	4.19
5700	3.56
5701	3.74
5702	4.04
5703	4.04
5704	3.26
5705	4.59
5706	4.59
5707	4.22
5708	3.78
5709	4.15
5710	4.44
5711	3.63
5712	3.81
5713	4.33
5714	4.63
5715	3.81
5716	4.11
5717	4.07
5718	4.89
5719	3.52
5720	3.63
5721	4.19
5722	3.85
5723	4.26
5724	4.63
5725	4.81
5726	3.89
5727	3.89
5728	4.26
5729	3.70
5730	4.41
5731	3.78
5732	4.41
5733	3.89
5734	4.15
5735	3.33
5736	3.85
5737	4.22
5738	3.19
5739	3.96
5740	3.52
5741	4.00
5742	3.63
5743	3.96
5744	3.74
5745	4.30
5746	3.85
5747	4.22
5748	3.74
5749	4.19
5750	4.04
5751	3.96
5752	3.41
5753	3.74
5754	3.67
5755	4.00
5756	3.96
5757	4.22
5758	3.70
5759	4.59
5760	3.56
5761	3.59
5762	4.85
5763	3.52
5764	3.48
5765	4.63
5766	4.33
5767	4.44
5768	4.04
5769	4.11
5770	3.89
5771	3.81
5772	4.00
5773	4.33
5774	4.22
5775	4.37
5776	4.81
5777	3.78
5778	3.70
5779	3.56
5780	4.41
5781	4.63
5782	3.59
5783	4.56
5784	4.15
5785	3.59
5786	4.56
5787	3.30
5788	3.56
5789	4.04
5790	3.89
5791	3.70
5792	4.07
5793	4.41
5794	4.48
5795	4.63
5796	4.44
5797	3.59
5798	4.70
5799	3.63
5800	4.00
5801	4.04
5802	4.15
5803	4.26
5804	4.70
5805	4.44
5806	4.19
5807	3.44
5808	4.04
5809	4.67
5810	4.41
5811	3.48
5812	3.96
5813	4.00
5814	4.48
5815	3.85
5816	4.52
5817	4.07
5818	4.52
5819	4.19
5820	3.52
5821	4.56
5822	4.37
5823	3.85
5824	4.19
5825	4.56
5826	4.19
5827	4.44
5828	4.33
5829	4.19
5830	3.81
5831	3.85
5832	4.26
5833	4.33
5834	4.15
5835	4.04
5836	4.00
5837	4.11
5838	4.37
5839	4.70
5840	4.26
5841	4.00
5842	3.74
5843	4.11
5844	4.67
5845	4.00
5846	4.04
5847	3.56
5848	4.56
5849	4.67
5850	3.67
5851	4.33
5852	3.85
5853	4.30
5854	4.00
5855	3.85
5856	4.63
5857	3.93
5858	3.96
5859	4.22
5860	3.19
5861	3.67
5862	3.74
5863	3.19
5864	3.65
5865	3.88
5866	3.96
5867	4.15
5868	4.12
5869	3.19
5870	3.88
5871	3.42
5872	3.77
5873	3.69
5874	3.77
5875	3.88
5876	4.15
5877	4.42
5878	4.00
5879	3.42
5880	4.00
5881	4.08
5882	3.81
5883	3.35
5884	4.08
5885	3.27
5886	3.42
5887	3.77
5888	4.08
5889	4.15
5890	3.73
5891	4.31
5892	3.42
5893	3.54
5894	4.42
5895	3.58
5896	4.04
5897	4.31
5898	4.19
5899	4.69
5900	3.58
5901	3.58
5902	3.73
5903	4.38
5904	4.38
5905	4.42
5906	4.31
5907	4.35
5908	3.81
5909	3.88
5910	3.92
5911	4.27
5912	4.04
5913	3.69
5914	4.27
5915	4.58
5916	4.15
5917	4.73
5918	4.42
5919	4.15
5920	3.58
5921	4.65
5922	4.35
5923	3.96
5924	3.85
5925	3.62
5926	3.88
5927	4.35
5928	4.23
5929	4.08
5930	3.38
5931	4.04
5932	4.73
5933	3.88
5934	4.27
5935	4.54
5936	4.12
5937	4.08
5938	4.58
5939	4.27
5940	3.73
5941	3.69
5942	3.77
5943	4.31
5944	3.73
5945	4.35
5946	4.38
5947	3.85
5948	4.65
5949	3.77
5950	4.62
5951	3.96
5952	4.15
5953	4.04
5954	4.42
5955	3.81
5956	2.50
5957	3.58
5958	4.04
5959	4.15
5960	4.27
5961	4.04
5962	4.31
5963	4.35
5964	3.04
5965	4.65
5966	3.96
5967	4.00
5968	4.12
5969	4.77
5970	3.46
5971	4.50
5972	4.62
5973	3.46
5974	3.77
5975	4.50
5976	4.38
5977	4.19
5978	4.31
5979	4.08
5980	4.54
5981	4.00
5982	3.92
5983	4.58
5984	4.00
5985	4.08
5986	4.50
5987	4.81
5988	4.50
5989	4.08
5990	3.46
5991	4.15
5992	4.62
5993	4.27
5994	4.19
5995	3.88
5996	4.15
5997	4.81
5998	4.12
5999	3.35
6000	4.31
6001	3.62
6002	4.58
6003	4.38
6004	2.85
6005	3.50
6006	2.88
6007	3.73
6008	3.62
6009	4.12
6010	4.12
6011	4.58
6012	4.42
6013	3.54
6014	3.77
6015	3.96
6016	3.38
6017	3.58
6018	4.08
6019	4.23
6020	4.58
6021	3.62
6022	3.73
6023	4.58
6024	4.46
6025	4.15
6026	4.00
6027	4.04
6028	4.35
6029	4.46
6030	3.92
6031	3.85
6032	3.50
6033	4.15
6034	3.96
6035	4.12
6036	3.81
6037	4.00
6038	4.12
6039	4.58
6040	4.73
6041	4.12
6042	4.65
6043	4.12
6044	4.42
6045	3.81
6046	4.69
6047	3.92
6048	3.92
6049	4.04
6050	3.96
6051	4.65
6052	4.85
6053	4.77
6054	4.81
6055	4.85
6056	4.85
6057	4.85
6058	4.65
6059	4.08
6060	3.31
6061	4.31
6062	4.23
6063	4.42
6064	4.54
6065	3.96
6066	3.58
6067	3.92
6068	4.15
6069	4.35
6070	3.85
6071	4.62
6072	4.15
6073	4.31
6074	3.92
6075	3.65
6076	3.77
6077	4.54
6078	3.65
6079	4.08
6080	4.46
6081	3.65
6082	4.15
6083	3.58
6084	3.73
6085	4.12
6086	4.54
6087	3.42
6088	3.88
6089	4.35
6090	4.65
6091	4.42
6092	4.54
6093	4.46
6094	2.00
6095	4.08
6096	4.35
6097	4.38
6098	4.04
6099	3.77
6100	4.46
6101	3.58
6102	4.42
6103	3.96
6104	3.69
6105	4.65
6106	3.65
6107	3.54
6108	4.73
6109	3.77
6110	4.35
6111	3.69
6112	4.31
6113	4.38
6114	3.77
6115	4.19
6116	4.15
6117	3.85
6118	3.88
6119	4.27
6120	4.27
6121	4.54
6122	3.96
6123	3.88
6124	4.76
6125	4.04
6126	4.44
6127	3.72
6128	4.20
6129	3.64
6130	4.04
6131	3.88
6132	3.64
6133	3.84
6134	3.48
6135	4.04
6136	4.24
6137	4.64
6138	4.20
6139	3.96
6140	3.12
6141	4.48
6142	3.92
6143	3.68
6144	3.76
6145	3.60
6146	4.36
6147	4.16
6148	4.00
6149	3.92
6150	4.08
6151	4.36
6152	3.32
6153	4.20
6154	4.12
6155	4.20
6156	3.12
6157	4.36
6158	3.32
6159	3.60
6160	4.28
6161	3.36
6162	3.52
6163	4.20
6164	4.12
6165	3.48
6166	3.80
6167	3.08
6168	3.32
6169	3.96
6170	3.52
6171	3.84
6172	3.76
6173	4.56
6174	3.80
6175	3.76
6176	3.88
6177	4.40
6178	4.68
6179	4.52
6180	3.84
6181	3.80
6182	3.72
6183	3.64
6184	4.68
6185	4.24
6186	4.64
6187	3.24
6188	4.16
6189	3.56
6190	4.28
6191	4.20
6192	3.80
6193	3.60
6194	3.60
6195	4.12
6196	4.08
6197	4.76
6198	4.72
6199	4.00
6200	4.20
6201	4.12
6202	2.52
6203	4.48
6204	3.40
6205	4.40
6206	4.20
6207	4.08
6208	3.32
6209	3.68
6210	4.20
6211	4.44
6212	4.32
6213	3.92
6214	3.44
6215	4.68
6216	3.60
6217	3.32
6218	3.24
6219	4.40
6220	3.44
6221	3.04
6222	3.76
6223	3.64
6224	3.68
6225	4.52
6226	4.48
6227	3.88
6228	4.48
6229	3.72
6230	3.00
6231	3.52
6232	4.44
6233	4.44
6234	3.04
6235	4.60
6236	4.68
6237	3.80
6238	4.36
6239	3.20
6240	4.12
6241	2.84
6242	4.00
6243	4.44
6244	3.32
6245	3.52
6246	3.76
6247	3.96
6248	3.68
6249	3.92
6250	4.40
6251	3.64
6252	4.24
6253	3.76
6254	3.76
6255	3.80
6256	3.60
6257	4.40
6258	3.60
6259	4.08
6260	3.64
6261	4.04
6262	3.96
6263	3.92
6264	4.56
6265	4.04
6266	4.48
6267	4.88
6268	3.52
6269	4.00
6270	3.52
6271	4.68
6272	3.72
6273	4.60
6274	3.92
6275	4.40
6276	3.80
6277	4.64
6278	4.16
6279	4.08
6280	3.96
6281	3.84
6282	3.64
6283	4.56
6284	4.12
6285	4.12
6286	4.32
6287	4.44
6288	3.68
6289	4.28
6290	4.00
6291	4.00
6292	4.72
6293	4.44
6294	4.04
6295	4.56
6296	4.08
6297	3.96
6298	3.96
6299	4.48
6300	4.00
6301	3.64
6302	4.04
6303	4.92
6304	4.84
6305	4.84
6306	4.84
6307	4.20
6308	3.68
6309	4.60
6310	3.92
6311	4.72
6312	4.20
6313	3.36
6314	4.44
6315	4.60
6316	4.00
6317	3.96
6318	4.44
6319	4.48
6320	4.32
6321	4.24
6322	4.24
6323	4.60
6324	3.92
6325	4.00
6326	4.12
6327	3.16
6328	4.20
6329	3.76
6330	3.60
6331	4.44
6332	4.32
6333	4.08
6334	4.76
6335	4.12
6336	4.20
6337	4.76
6338	3.52
6339	4.12
6340	3.56
6341	3.20
6342	4.00
6343	3.92
6344	3.60
6345	4.04
6346	3.68
6347	4.24
6348	4.20
6349	4.52
6350	4.08
6351	3.64
6352	4.56
6353	4.52
6354	4.04
6355	3.64
6356	3.68
6357	4.52
6358	4.28
6359	3.76
6360	4.48
6361	4.52
6362	4.08
6363	3.76
6364	4.24
6365	3.12
6366	3.80
6367	4.80
6368	4.12
6369	3.96
6370	3.62
6371	4.04
6372	3.58
6373	3.92
6374	4.04
6375	4.38
6376	4.04
6377	4.33
6378	4.04
6379	3.58
6380	4.50
6381	3.83
6382	4.38
6383	4.29
6384	4.38
6385	4.46
6386	3.29
6387	4.08
6388	3.88
6389	4.33
6390	3.71
6391	3.88
6392	4.17
6393	4.71
6394	3.92
6395	3.62
6396	3.50
6397	3.92
6398	4.21
6399	3.62
6400	3.54
6401	3.21
6402	4.12
6403	3.71
6404	3.75
6405	3.62
6406	3.42
6407	3.75
6408	3.79
6409	3.92
6410	3.83
6411	4.17
6412	4.04
6413	3.71
6414	4.29
6415	4.33
6416	3.17
6417	4.17
6418	3.17
6419	4.46
6420	3.50
6421	3.21
6422	4.67
6423	3.83
6424	4.12
6425	4.75
6426	4.71
6427	4.71
6428	4.67
6429	4.58
6430	3.67
6431	4.46
6432	3.50
6433	4.04
6434	3.83
6435	3.83
6436	4.25
6437	3.25
6438	4.21
6439	3.33
6440	4.00
6441	3.96
6442	3.88
6443	3.58
6444	3.54
6445	4.00
6446	4.25
6447	3.42
6448	4.00
6449	4.33
6450	4.67
6451	4.71
6452	4.75
6453	4.50
6454	4.62
6455	2.71
6456	4.21
6457	3.71
6458	4.42
6459	4.42
6460	4.46
6461	4.17
6462	4.33
6463	3.33
6464	4.21
6465	4.58
6466	4.00
6467	4.33
6468	3.71
6469	3.62
6470	4.50
6471	4.62
6472	4.71
6473	3.92
6474	4.04
6475	4.04
6476	4.25
6477	3.38
6478	3.92
6479	3.75
6480	3.62
6481	4.54
6482	3.25
6483	4.21
6484	4.21
6485	4.38
6486	4.54
6487	3.42
6488	3.58
6489	4.04
6490	3.46
6491	3.58
6492	3.96
6493	3.67
6494	3.79
6495	4.54
6496	3.67
6497	4.38
6498	4.29
6499	4.42
6500	4.38
6501	4.29
6502	3.79
6503	4.58
6504	4.79
6505	4.12
6506	3.58
6507	3.79
6508	3.46
6509	4.17
6510	3.83
6511	4.42
6512	3.92
6513	4.62
6514	4.25
6515	3.54
6516	3.67
6517	4.08
6518	3.75
6519	4.38
6520	4.17
6521	3.46
6522	4.00
6523	3.62
6524	4.88
6525	4.92
6526	4.88
6527	3.50
6528	4.67
6529	4.71
6530	3.96
6531	3.67
6532	3.92
6533	4.38
6534	4.17
6535	4.33
6536	4.29
6537	4.25
6538	4.04
6539	4.71
6540	4.21
6541	4.58
6542	3.75
6543	3.67
6544	4.50
6545	3.46
6546	4.46
6547	4.46
6548	4.04
6549	3.88
6550	4.38
6551	4.42
6552	4.71
6553	3.38
6554	4.29
6555	3.88
6556	4.12
6557	3.46
6558	3.67
6559	3.50
6560	4.29
6561	4.54
6562	4.17
6563	4.42
6564	4.42
6565	4.38
6566	4.62
6567	4.54
6568	3.50
6569	3.58
6570	4.46
6571	4.12
6572	3.71
6573	4.58
6574	4.88
6575	4.38
6576	3.83
6577	3.92
6578	4.83
6579	3.79
6580	4.88
6581	3.46
6582	4.08
6583	3.46
6584	4.29
6585	4.83
6586	4.83
6587	4.54
6588	4.12
6589	3.71
6590	4.21
6591	4.58
6592	4.17
6593	3.67
6594	4.25
6595	3.75
6596	3.67
6597	4.21
6598	4.50
6599	3.62
6600	4.62
6601	3.96
6602	3.29
6603	4.42
6604	4.38
6605	4.29
6606	4.08
6607	4.42
6608	3.92
6609	3.58
6610	4.62
6611	3.46
6612	3.42
6613	4.00
6614	4.21
6615	4.33
6616	3.88
6617	4.21
6618	4.50
6619	4.42
6620	3.62
6621	3.25
6622	3.83
6623	3.96
6624	4.75
6625	4.29
6626	4.17
6627	4.46
6628	3.88
6629	4.25
6630	4.12
6631	3.92
6632	4.42
6633	3.38
6634	3.33
6635	3.50
6636	4.21
6637	4.79
6638	4.79
6639	3.92
6640	4.21
6641	3.71
6642	3.50
6643	4.21
6644	3.83
6645	3.88
6646	3.29
6647	3.58
6648	4.46
6649	4.46
6650	4.17
6651	3.83
6652	4.39
6653	3.96
6654	3.91
6655	4.22
6656	3.83
6657	3.96
6658	3.83
6659	3.96
6660	4.13
6661	4.35
6662	4.52
6663	3.96
6664	3.83
6665	3.13
6666	3.96
6667	4.17
6668	3.78
6669	4.26
6670	4.00
6671	3.00
6672	4.26
6673	3.78
6674	4.57
6675	3.87
6676	3.39
6677	3.52
6678	3.43
6679	3.74
6680	3.52
6681	4.09
6682	3.35
6683	3.04
6684	3.87
6685	3.57
6686	4.13
6687	4.13
6688	3.74
6689	3.83
6690	3.96
6691	3.26
6692	3.22
6693	3.78
6694	4.04
6695	3.22
6696	4.22
6697	3.26
6698	4.57
6699	4.00
6700	4.87
6701	4.22
6702	3.65
6703	4.09
6704	3.04
6705	4.35
6706	3.74
6707	4.13
6708	4.04
6709	4.30
6710	3.87
6711	3.91
6712	3.57
6713	3.39
6714	3.78
6715	3.48
6716	4.65
6717	3.91
6718	4.13
6719	4.26
6720	4.48
6721	4.65
6722	4.78
6723	4.70
6724	4.74
6725	4.65
6726	3.87
6727	3.96
6728	4.00
6729	3.57
6730	3.78
6731	4.13
6732	3.87
6733	4.57
6734	4.43
6735	4.30
6736	3.74
6737	3.74
6738	4.04
6739	3.78
6740	3.78
6741	3.83
6742	3.52
6743	3.57
6744	3.96
6745	4.39
6746	3.87
6747	4.70
6748	4.70
6749	4.74
6750	4.00
6751	4.57
6752	4.48
6753	3.87
6754	3.09
6755	3.87
6756	3.74
6757	3.78
6758	3.96
6759	4.48
6760	3.30
6761	4.04
6762	3.78
6763	4.43
6764	4.52
6765	4.17
6766	4.43
6767	4.13
6768	3.87
6769	4.09
6770	3.35
6771	3.61
6772	4.09
6773	4.57
6774	4.17
6775	3.96
6776	4.22
6777	4.43
6778	3.83
6779	4.22
6780	4.74
6781	3.87
6782	3.00
6783	4.78
6784	4.09
6785	3.61
6786	4.13
6787	3.30
6788	4.35
6789	4.78
6790	3.96
6791	4.09
6792	4.26
6793	3.70
6794	4.52
6795	4.13
6796	4.39
6797	3.83
6798	3.91
6799	4.35
6800	4.22
6801	3.70
6802	3.70
6803	3.70
6804	4.04
6805	4.22
6806	4.52
6807	3.96
6808	4.17
6809	3.83
6810	3.48
6811	2.87
6812	4.09
6813	4.30
6814	3.35
6815	3.57
6816	4.09
6817	4.04
6818	3.57
6819	4.04
6820	4.65
6821	3.39
6822	4.70
6823	4.04
6824	4.87
6825	4.83
6826	3.35
6827	3.35
6828	2.61
6829	3.48
6830	4.52
6831	3.65
6832	4.04
6833	4.17
6834	4.57
6835	4.17
6836	3.91
6837	4.26
6838	4.39
6839	4.83
6840	4.43
6841	4.22
6842	3.35
6843	4.30
6844	4.39
6845	4.26
6846	3.74
6847	4.35
6848	3.26
6849	3.87
6850	4.09
6851	3.83
6852	4.00
6853	4.48
6854	4.48
6855	4.09
6856	4.17
6857	4.00
6858	4.17
6859	3.74
6860	3.57
6861	4.39
6862	4.48
6863	4.04
6864	3.87
6865	3.70
6866	3.78
6867	4.26
6868	4.09
6869	4.17
6870	4.00
6871	3.78
6872	3.83
6873	3.96
6874	4.43
6875	4.83
6876	4.26
6877	4.35
6878	4.26
6879	4.09
6880	3.52
6881	3.83
6882	4.35
6883	4.22
6884	4.87
6885	4.78
6886	4.48
6887	4.43
6888	3.43
6889	3.61
6890	3.83
6891	4.30
6892	4.17
6893	4.13
6894	4.26
6895	3.87
6896	4.52
6897	3.61
6898	3.83
6899	4.61
6900	4.39
6901	4.30
6902	4.22
6903	4.52
6904	2.87
6905	3.13
6906	3.26
6907	4.09
6908	3.70
6909	4.22
6910	4.43
6911	4.00
6912	3.96
6913	3.70
6914	3.65
6915	3.87
6916	3.87
6917	3.78
6918	4.35
6919	4.35
6920	4.52
6921	3.65
6922	4.61
6923	3.87
6924	4.39
6925	4.39
6926	3.91
6927	4.22
6928	4.70
6929	4.22
6930	4.57
6931	4.30
6932	4.09
6933	4.22
6934	4.35
6935	4.09
6936	3.52
6937	3.91
6938	4.39
6939	4.30
6940	3.74
6941	4.48
6942	4.70
6943	3.96
6944	3.74
6945	4.52
6946	4.22
6947	4.17
6948	3.91
6949	3.55
6950	4.77
6951	3.05
6952	3.86
6953	3.68
6954	4.14
6955	3.41
6956	3.27
6957	4.00
6958	4.36
6959	3.09
6960	4.18
6961	3.95
6962	3.95
6963	3.64
6964	3.86
6965	3.05
6966	3.95
6967	4.64
6968	3.91
6969	3.82
6970	3.73
6971	3.32
6972	3.95
6973	3.59
6974	4.18
6975	3.55
6976	3.64
6977	3.77
6978	4.64
6979	4.59
6980	4.55
6981	4.27
6982	4.18
6983	3.82
6984	3.86
6985	3.32
6986	4.68
6987	4.23
6988	4.68
6989	3.91
6990	3.41
6991	3.82
6992	3.59
6993	3.50
6994	3.55
6995	3.77
6996	3.91
6997	3.18
6998	3.55
6999	4.18
7000	3.73
7001	3.23
7002	4.23
7003	4.32
7004	3.73
7005	3.86
7006	4.32
7007	4.41
7008	4.09
7009	4.41
7010	4.59
7011	4.45
7012	4.27
7013	3.73
7014	4.41
7015	3.73
7016	4.32
7017	4.09
7018	3.73
7019	4.09
7020	3.91
7021	3.95
7022	4.41
7023	3.91
7024	4.41
7025	3.82
7026	4.27
7027	4.50
7028	4.59
7029	4.77
7030	4.32
7031	4.09
7032	4.68
7033	4.05
7034	3.77
7035	3.59
7036	3.86
7037	4.09
7038	4.36
7039	4.23
7040	4.55
7041	3.68
7042	3.55
7043	4.14
7044	3.91
7045	3.68
7046	4.73
7047	4.23
7048	3.95
7049	3.73
7050	4.14
7051	4.32
7052	3.59
7053	4.77
7054	4.14
7055	4.82
7056	4.73
7057	3.77
7058	3.91
7059	3.95
7060	3.95
7061	3.91
7062	4.77
7063	3.82
7064	3.86
7065	4.50
7066	4.73
7067	4.59
7068	3.91
7069	3.91
7070	4.14
7071	4.55
7072	4.09
7073	4.86
7074	4.14
7075	4.77
7076	3.91
7077	4.27
7078	4.09
7079	4.05
7080	1.09
7081	4.27
7082	4.18
7083	3.68
7084	4.18
7085	3.68
7086	4.09
7087	4.59
7088	3.32
7089	4.50
7090	3.91
7091	3.91
7092	3.68
7093	3.73
7094	3.77
7095	4.41
7096	4.36
7097	3.55
7098	4.27
7099	3.86
7100	4.05
7101	4.45
7102	4.41
7103	4.50
7104	4.00
7105	4.27
7106	4.27
7107	4.00
7108	4.27
7109	4.23
7110	3.91
7111	3.41
7112	4.50
7113	3.95
7114	4.59
7115	3.91
7116	3.45
7117	3.32
7118	3.68
7119	3.55
7120	3.55
7121	4.09
7122	4.41
7123	4.23
7124	3.68
7125	3.59
7126	4.32
7127	4.00
7128	3.55
7129	3.73
7130	3.45
7131	4.73
7132	4.91
7133	4.86
7134	4.91
7135	4.77
7136	4.82
7137	4.82
7138	3.09
7139	4.55
7140	4.27
7141	3.68
7142	4.23
7143	3.73
7144	4.41
7145	4.59
7146	3.77
7147	4.32
7148	4.68
7149	4.27
7150	4.50
7151	4.59
7152	3.05
7153	4.32
7154	4.50
7155	4.09
7156	3.36
7157	3.91
7158	4.64
7159	4.23
7160	3.64
7161	4.82
7162	3.68
7163	4.73
7164	4.73
7165	4.45
7166	3.23
7167	4.68
7168	4.14
7169	4.14
7170	4.14
7171	4.27
7172	3.73
7173	3.64
7174	4.73
7175	4.68
7176	4.36
7177	4.18
7178	3.77
7179	3.91
7180	4.00
7181	4.77
7182	3.77
7183	4.32
7184	3.64
7185	3.55
7186	4.41
7187	3.73
7188	3.55
7189	4.18
7190	4.41
7191	2.91
7192	4.64
7193	3.77
7194	3.55
7195	3.86
7196	4.91
7197	4.23
7198	4.27
7199	4.41
7200	4.77
7201	3.55
7202	4.32
7203	3.95
7204	4.23
7205	3.86
7206	4.09
7207	4.41
7208	4.14
7209	4.09
7210	4.00
7211	3.68
7212	3.77
7213	4.09
7214	4.45
7215	3.82
7216	4.14
7217	4.64
7218	4.36
7219	4.36
7220	4.00
7221	4.05
7222	3.91
7223	3.68
7224	4.59
7225	4.41
7226	3.86
7227	4.23
7228	4.41
7229	3.23
7230	4.41
7231	3.68
7232	3.41
7233	4.00
7234	3.59
7235	4.05
7236	3.77
7237	3.86
7238	4.27
7239	4.41
7240	4.14
7241	4.45
7242	4.00
7243	3.82
7244	2.86
7245	3.95
7246	3.59
7247	4.09
7248	4.00
7249	3.64
7250	4.45
7251	4.55
7252	4.00
7253	3.77
7254	4.77
7255	3.95
7256	4.45
7257	3.36
7258	4.00
7259	3.77
7260	3.77
7261	4.09
7262	3.64
7263	3.95
7264	3.50
7265	2.91
7266	3.68
7267	4.09
7268	3.09
7269	4.00
7270	4.18
7271	3.50
7272	4.55
7273	4.27
7274	4.50
7275	3.77
7276	4.18
7277	4.45
7278	3.91
7279	4.50
7280	3.59
7281	4.64
7282	4.32
7283	3.95
7284	4.57
7285	3.95
7286	3.81
7287	4.29
7288	3.62
7289	4.10
7290	4.10
7291	3.95
7292	4.00
7293	3.67
7294	3.76
7295	3.43
7296	4.10
7297	3.86
7298	3.33
7299	3.43
7300	2.95
7301	3.95
7302	3.95
7303	4.19
7304	3.90
7305	3.52
7306	4.14
7307	3.95
7308	3.90
7309	4.38
7310	3.62
7311	3.62
7312	3.67
7313	3.43
7314	4.10
7315	3.81
7316	3.90
7317	2.67
7318	4.29
7319	3.90
7320	3.90
7321	3.57
7322	4.19
7323	4.43
7324	4.90
7325	4.57
7326	4.62
7327	4.05
7328	4.14
7329	4.24
7330	4.33
7331	4.24
7332	4.24
7333	4.38
7334	3.52
7335	3.95
7336	4.00
7337	4.14
7338	4.05
7339	3.67
7340	3.52
7341	3.33
7342	3.95
7343	3.76
7344	4.19
7345	3.10
7346	4.14
7347	3.71
7348	3.52
7349	2.95
7350	3.90
7351	4.29
7352	4.33
7353	4.00
7354	4.10
7355	2.76
7356	4.62
7357	4.10
7358	3.95
7359	3.67
7360	4.24
7361	3.67
7362	4.43
7363	3.95
7364	3.48
7365	4.10
7366	3.48
7367	3.57
7368	4.29
7369	4.67
7370	3.76
7371	3.81
7372	4.19
7373	4.10
7374	4.10
7375	4.24
7376	4.29
7377	3.76
7378	4.52
7379	4.62
7380	2.90
7381	4.33
7382	3.67
7383	4.10
7384	3.76
7385	4.43
7386	4.48
7387	4.24
7388	3.62
7389	3.52
7390	3.95
7391	3.52
7392	3.86
7393	4.05
7394	4.62
7395	4.67
7396	4.71
7397	3.62
7398	4.43
7399	4.10
7400	3.95
7401	4.24
7402	3.43
7403	3.67
7404	3.90
7405	4.95
7406	4.00
7407	3.48
7408	4.86
7409	3.86
7410	3.76
7411	4.24
7412	3.62
7413	4.48
7414	3.62
7415	3.48
7416	4.19
7417	3.33
7418	3.52
7419	4.00
7420	3.38
7421	3.81
7422	4.24
7423	3.62
7424	3.81
7425	4.48
7426	3.57
7427	4.29
7428	4.29
7429	3.71
7430	3.52
7431	3.29
7432	3.33
7433	4.43
7434	4.14
7435	4.00
7436	4.62
7437	4.52
7438	4.19
7439	3.48
7440	4.33
7441	4.33
7442	4.52
7443	3.67
7444	3.57
7445	4.19
7446	4.52
7447	4.76
7448	3.95
7449	4.14
7450	3.19
7451	4.00
7452	4.33
7453	4.19
7454	4.14
7455	4.14
7456	4.00
7457	4.81
7458	3.52
7459	3.95
7460	4.48
7461	4.29
7462	4.33
7463	4.29
7464	3.67
